# game_data_index.txt -- SHA-256 hash index of local game data files
# Generated by generate_game_data_index.ps1 -- do not edit manually
# Format: <sha256>  <relative-path-from-repo-root>

26d1e31e7709dfe6dddf17ccd37f5c82e866dce49a0faf07e90ba3213b288eab  game_data/extracted/descent 1 demo 1-4_extracted/DESCENT.HOG
710f1c1bafc4c2fcb9623ebe701e2fff34c21b5d3d3e0fe164c1162615971a54  game_data/extracted/descent 1 demo 1-4_extracted/DESCENT.PIG
747ccf2494916892061e13601cd8695c35e46f2a99062fff3e3f298da94b9be6  game_data/extracted/descent 2 demo 1-0_extracted/D2DEMO.HAM
b6bf5514b7f2c25ff516c46e9d49eef5862b10667a95365631e7a64a10adc47e  game_data/extracted/descent 2 demo 1-0_extracted/D2DEMO.HOG
368f9ea56fe8eb8b6e4636ab5eba60bfffdf692fe10100d604fedf654d7d8989  game_data/extracted/descent 2 demo 1-0_extracted/D2DEMO.PIG
b30a164fa9c6dff05eda6d50f777777df843968d32053f5cc9453fe89d5bed19  game_data/mods/d1xr-hires.dxa
3ef1bf1dbcb1be8c3dde121ed53b0fec8a22340320937735073353fd0a1a990c  game_data/mods/d1xr-mac-demo-sounds.dxa
31d9a097675ac84489fd7545b842959dc5b4fbe938977e42ed4a4b72cf48906f  game_data/mods/d2xxl-hires-sounds-d1.dxa
d9cd5a3dd01effd264fda846379c53e40696e5b2aa2a856126333ba55f564307  game_data/mods/d2xxl-hires-sounds-d2.dxa
637a8c050690f5b63916ad350fad3377e95c139343aad21367b524edeeaf003e  game_data/mods/d2xxl-hires-textures-d1-128.dxa
bb0de3274344662b673a8459c4ad3eee0b5011ab82cff4400f4c767b29956bae  game_data/mods/d2xxl-hires-textures-d1-256.dxa
4b75d51a1831b8e23ed8d25c6839359df0443002e6670fe8377e3f4a140c900d  game_data/mods/d2xxl-hires-textures-d1-512.dxa
0c372b826a34386013e2e4fa6530b6290b673dd2ada5d6d67632ccf8b9820410  game_data/mods/d2xxl-hires-textures-d2-128.dxa
dcb36008cb084869b73322502ece247a8c0cd10ceeab41de8877436b2d1ad528  game_data/mods/d2xxl-hires-textures-d2-256.dxa
bce93b195441427606f1a67d9c8afab2158d274d8b554857167052d8fb7f9688  game_data/mods/d2xxl-hires-textures-d2-512.dxa
e39ddb2c87929c019d2e68e76b685eadb6f30335afd5c779e55bec8dc0886540  game_data/mods/d2xxl-hires-textures-d2-64.dxa
